record_index,y_true
133394,1873
133395,1873
133396,1873
133397,1873
133398,1873
133399,1873
133400,1873
133401,1873
133402,1873
133403,1873
133404,1873
133405,1873
133406,1873
133407,1873
133408,1873
133409,1873
133410,1873
133411,1873
133412,1873
133413,1873
133414,1873
133415,1873
133416,1873
133417,1873
133418,1873
133419,1873
133420,1873
133421,1873
133422,1873
133423,1873
133424,1873
133425,1873
133426,1873
133427,1873
133428,1873
133429,1873
133430,1873
133431,1873
133432,1873
133433,1873
133434,1873
133435,1873
133436,1873
133437,1873
133438,1873
133439,1873
133440,1873
133441,1873
133442,1873
133443,1873
133444,1873
133445,1873
133446,1873
133447,1873
133448,1873
133449,1873
133450,1873
133451,1873
133452,1873
133453,1873
133454,1873
133455,1873
133456,1873
133457,1873
133458,1873
133459,1873
133460,1873
133461,1873
133462,1873
133463,1873
133464,1873
133465,1873
133466,1873
133467,1873
133468,1873
133469,1873
133470,1873
133471,1873
133472,1873
133473,1873
133474,1873
133475,1873
133476,1873
133477,1873
133478,1873
133479,1873
133480,1873
133481,1873
133482,1873
133483,1873
133484,1873
133485,1873
133486,1873
133487,1873
133488,1873
133489,1873
133490,1874
133491,1874
133492,1874
133493,1874
133494,1874
133495,1874
133496,1874
133497,1874
133498,1874
133499,1874
133500,1874
133501,1874
133502,1874
133503,1874
133504,1874
133505,1874
133506,1874
133507,1874
133508,1874
133509,1875
133510,1875
133511,1875
133512,1875
133513,1875
133514,1875
133515,1875
133516,1875
133517,1875
133518,1875
133519,1875
133520,1875
133521,1875
133522,1875
133523,1875
133524,1875
133525,1876
133526,1876
133527,1876
133528,1876
133529,1876
133530,1876
133531,1876
133532,1876
133533,1876
133534,1876
133535,1876
133536,1876
133537,1876
133538,1876
133539,1876
133540,1876
133541,1876
133542,1876
133543,1876
133544,1876
133545,1876
133546,1876
133547,1876
133548,1876
133549,1876
133550,1876
133551,1876
133552,1876
133553,1876
133554,1876
133555,1876
133556,1876
133557,1876
133558,1876
133559,1876
133560,1876
133561,1876
133562,1876
133563,1876
133564,1876
133565,1876
133566,1876
133567,1876
133568,1876
133569,1876
133570,1876
133571,1876
133572,1876
133573,1876
133574,1876
133575,1876
133576,1876
133577,1876
133578,1876
133579,1876
133580,1876
133581,1876
133582,1876
133583,1876
133584,1876
133585,1876
133586,1876
133587,1876
133588,1876
133589,1876
133590,1876
133591,1876
133592,1876
133593,1876
133594,1876
133595,1876
133596,1876
133597,1876
133598,1876
133599,1876
133600,1876
133601,1876
133602,1876
133603,1876
133604,1876
133605,1876
133606,1876
133607,1876
133608,1876
133609,1876
133610,1876
133611,1876
133612,1876
133613,1876
133614,1876
133615,1876
133616,1876
133617,1876
133618,1876
133619,1876
133620,1876
133621,1876
133622,1876
133623,1876
133624,1876
133625,1876
133626,1876
133627,1876
133628,1876
133629,1876
133630,1876
133631,1876
133632,1876
133633,1876
133634,1876
133635,1876
133636,1876
133637,1876
133638,1876
133639,1876
133640,1876
133641,1876
133642,1876
133643,1876
133644,1876
133645,1876
133646,1876
133647,1876
133648,1876
133649,1876
133650,1876
133651,1876
133652,1876
133653,1876
133654,1876
133655,1876
133656,1876
133657,1876
133658,1876
133659,1876
133660,1876
133661,1876
133662,1876
133663,1876
133664,1876
133665,1876
133666,1876
133667,1876
133668,1876
133669,1876
133670,1876
133671,1876
133672,1876
133673,1876
133674,1876
133675,1876
133676,1876
133677,1876
133678,1876
133679,1876
133680,1876
133681,1877
133682,1877
133683,1877
133684,1877
133685,1877
133686,1877
133687,1877
133688,1877
133689,1877
133690,1877
133691,1877
133692,1877
133693,1877
133694,1877
133695,1877
133696,1877
133697,1877
133698,1877
133699,1877
133700,1877
133701,1877
133702,1877
133703,1877
133704,1877
133705,1877
133706,1877
133707,1877
133708,1877
133709,1877
133710,1877
133711,1877
133712,1877
133713,1877
133714,1877
133715,1877
133716,1877
133717,1877
133718,1877
133719,1877
133720,1877
133721,1877
133722,1877
133723,1877
133724,1877
133725,1877
133726,1877
133727,1877
133728,1877
133729,1877
133730,1878
133731,1878
133732,1878
133733,1878
133734,1878
133735,1878
133736,1878
133737,1878
133738,1878
133739,1878
133740,1878
133741,1878
133742,1878
133743,1878
133744,1878
133745,1878
133746,1878
133747,1879
133748,1879
133749,1879
133750,1879
133751,1879
133752,1879
133753,1879
133754,1879
133755,1879
133756,1879
133757,1879
133758,1879
133759,1879
133760,1879
133761,1879
133762,1879
133763,1879
133764,1879
133765,1879
133766,1879
133767,1879
133768,1880
133769,1880
133770,1880
133771,1880
133772,1880
133773,1880
133774,1880
133775,1880
133776,1880
133777,1880
133778,1880
133779,1880
133780,1880
133781,1880
133782,1880
133783,1880
133784,1880
133785,1880
133786,1880
133787,1880
133788,1880
133789,1880
133790,1880
133791,1880
133792,1880
133793,1880
133794,1880
133795,1880
133796,1880
133797,1880
133798,1880
133799,1880
133800,1880
133801,1880
133802,1880
133803,1880
133804,1880
133805,1880
133806,1880
133807,1880
133808,1880
133809,1880
133810,1880
133811,1880
133812,1880
133813,1880
133814,1881
133815,1881
133816,1881
133817,1881
133818,1881
133819,1881
133820,1881
133821,1881
133822,1881
133823,1881
133824,1881
133825,1881
133826,1881
133827,1881
133828,1881
133829,1881
133830,1881
133831,1881
133832,1881
133833,1881
133834,1881
133835,1882
133836,1882
133837,1882
133838,1882
133839,1882
133840,1882
133841,1882
133842,1882
133843,1882
133844,1882
133845,1882
133846,1882
133847,1882
133848,1882
133849,1882
133850,1882
133851,1882
133852,1882
133853,1882
133854,1882
133855,1882
133856,1882
133857,1882
133858,1882
133859,1882
133860,1882
133861,1883
133862,1883
133863,1883
133864,1883
133865,1883
133866,1883
133867,1883
133868,1883
133869,1883
133870,1883
133871,1883
133872,1883
133873,1883
133874,1883
133875,1883
133876,1883
133877,1883
133878,1883
133879,1883
133880,1883
133881,1883
133882,1883
133883,1883
133884,1883
133885,1883
133886,1883
133887,1883
133888,1883
133889,1883
133890,1883
133891,1884
133892,1884
133893,1884
133894,1884
133895,1884
133896,1884
133897,1884
133898,1884
133899,1884
133900,1884
133901,1884
133902,1884
133903,1884
133904,1884
133905,1884
133906,1884
133907,1884
133908,1884
133909,1884
133910,1884
133911,1884
133912,1884
133913,1884
133914,1884
133915,1885
133916,1885
133917,1885
133918,1885
133919,1885
133920,1885
133921,1885
133922,1885
133923,1885
133924,1885
133925,1885
133926,1885
133927,1885
133928,1885
133929,1885
133930,1885
133931,1885
133932,1885
133933,1885
133934,1885
133935,1885
133936,1885
133937,1885
133938,1885
133939,1885
133940,1885
133941,1885
133942,1885
133943,1885
133944,1885
133945,1885
133946,1885
133947,1885
133948,1885
133949,1885
133950,1885
133951,1885
133952,1885
133953,1885
133954,1885
133955,1885
133956,1886
133957,1886
133958,1886
133959,1886
133960,1886
133961,1886
133962,1886
133963,1886
133964,1886
133965,1886
133966,1886
133967,1886
133968,1886
133969,1886
133970,1887
133971,1887
133972,1887
133973,1887
133974,1887
133975,1887
133976,1887
133977,1887
133978,1887
133979,1887
133980,1887
133981,1887
133982,1887
133983,1887
133984,1887
133985,1887
133986,1887
133987,1887
133988,1887
133989,1887
133990,1887
133991,1887
133992,1888
133993,1888
133994,1888
133995,1888
133996,1888
133997,1888
133998,1888
133999,1888
134000,1888
134001,1888
134002,1888
134003,1888
134004,1888
134005,1888
134006,1888
134007,1888
134008,1888
134009,1888
134010,1888
134011,1888
134012,1888
134013,1888
134014,1888
134015,1888
134016,1888
134017,1888
134018,1888
134019,1888
134020,1888
134021,1888
134022,1888
134023,1888
134024,1888
134025,1888
134026,1888
134027,1888
134028,1888
134029,1888
134030,1888
134031,1888
134032,1888
134033,1888
134034,1888
134035,1888
134036,1888
134037,1888
134038,1888
134039,1888
134040,1888
134041,1888
134042,1888
134043,1888
134044,1888
134045,1888
134046,1888
134047,1888
134048,1888
134049,1888
134050,1888
134051,1889
134052,1889
134053,1889
134054,1889
134055,1889
134056,1889
134057,1889
134058,1889
134059,1889
134060,1889
134061,1889
134062,1889
134063,1889
134064,1889
134065,1889
134066,1889
134067,1889
134068,1889
134069,1889
134070,1890
134071,1890
134072,1890
134073,1890
134074,1890
134075,1890
134076,1890
134077,1890
134078,1890
134079,1890
134080,1890
134081,1890
134082,1890
134083,1890
134084,1890
134085,1890
134086,1890
134087,1890
134088,1890
134089,1890
134090,1891
134091,1891
134092,1891
134093,1891
134094,1891
134095,1891
134096,1891
134097,1891
134098,1891
134099,1891
134100,1891
134101,1891
134102,1891
134103,1891
134104,1891
134105,1891
134106,1891
134107,1891
134108,1891
134109,1891
134110,1891
134111,1891
134112,1891
134113,1891
134114,1891
134115,1891
134116,1891
134117,1891
134118,1891
134119,1891
134120,1891
134121,1891
134122,1891
134123,1891
134124,1891
134125,1891
134126,1891
134127,1891
134128,1891
134129,1891
134130,1891
134131,1891
134132,1891
134133,1891
134134,1891
134135,1891
134136,1891
134137,1891
134138,1891
134139,1891
134140,1891
134141,1891
134142,1891
134143,1891
134144,1891
134145,1891
134146,1891
134147,1891
134148,1891
134149,1891
134150,1891
134151,1891
134152,1891
134153,1892
134154,1892
134155,1892
134156,1892
134157,1892
134158,1892
134159,1892
134160,1892
134161,1892
134162,1892
134163,1892
134164,1892
134165,1892
134166,1892
134167,1892
134168,1892
134169,1893
134170,1893
134171,1893
134172,1893
134173,1893
134174,1893
134175,1893
134176,1893
134177,1893
134178,1893
134179,1893
134180,1893
134181,1893
134182,1893
134183,1893
134184,1893
134185,1893
134186,1893
134187,1893
134188,1893
134189,1893
134190,1893
134191,1893
134192,1893
134193,1893
134194,1893
134195,1893
134196,1893
134197,1893
134198,1893
134199,1894
134200,1894
134201,1894
134202,1894
134203,1894
134204,1894
134205,1894
134206,1894
134207,1894
134208,1894
134209,1894
134210,1894
134211,1894
134212,1894
134213,1894
134214,1894
134215,1895
134216,1895
134217,1895
134218,1895
134219,1895
134220,1895
134221,1895
134222,1895
134223,1895
134224,1895
134225,1895
134226,1895
134227,1895
134228,1895
134229,1895
134230,1895
134231,1895
134232,1895
134233,1895
134234,1895
134235,1895
134236,1895
134237,1895
134238,1895
134239,1895
134240,1895
134241,1895
134242,1895
134243,1895
134244,1895
134245,1895
134246,1895
134247,1895
134248,1895
134249,1895
134250,1895
134251,1895
134252,1895
134253,1895
134254,1895
134255,1895
134256,1895
134257,1895
134258,1895
134259,1895
134260,1895
134261,1895
134262,1895
134263,1895
134264,1895
134265,1895
134266,1895
134267,1895
134268,1895
134269,1895
134270,1895
134271,1895
134272,1895
134273,1895
134274,1895
134275,1895
134276,1895
134277,1895
134278,1895
134279,1895
134280,1895
134281,1895
134282,1895
134283,1895
134284,1895
134285,1895
134286,1895
134287,1895
134288,1895
134289,1895
134290,1895
134291,1896
134292,1896
134293,1896
134294,1896
134295,1896
134296,1896
134297,1896
134298,1896
134299,1896
134300,1896
134301,1896
134302,1896
134303,1896
134304,1896
134305,1896
134306,1896
134307,1896
134308,1896
134309,1896
134310,1896
134311,1896
134312,1896
134313,1896
134314,1896
134315,1896
134316,1896
134317,1896
134318,1896
134319,1896
134320,1896
134321,1896
134322,1896
134323,1896
134324,1896
134325,1896
134326,1896
134327,1896
134328,1896
134329,1896
134330,1896
134331,1896
134332,1896
134333,1896
134334,1896
134335,1896
134336,1896
134337,1896
134338,1896
134339,1896
134340,1896
134341,1896
134342,1896
134343,1896
134344,1896
134345,1896
134346,1896
134347,1896
134348,1896
134349,1896
134350,1896
134351,1896
134352,1896
134353,1896
134354,1896
134355,1896
134356,1896
134357,1896
134358,1896
134359,1896
134360,1896
134361,1896
134362,1896
134363,1896
134364,1896
134365,1896
134366,1896
134367,1896
134368,1896
134369,1896
134370,1896
134371,1896
134372,1896
134373,1896
134374,1897
134375,1897
134376,1897
134377,1897
134378,1897
134379,1897
134380,1897
134381,1897
134382,1897
134383,1897
134384,1897
134385,1897
134386,1897
134387,1897
134388,1897
134389,1897
134390,1897
134391,1897
134392,1897
134393,1897
134394,1897
134395,1897
134396,1897
134397,1897
134398,1897
134399,1897
134400,1897
134401,1897
134402,1897
134403,1897
134404,1897
134405,1897
134406,1897
134407,1897
134408,1898
134409,1898
134410,1898
134411,1898
134412,1898
134413,1898
134414,1898
134415,1898
134416,1898
134417,1898
134418,1898
134419,1898
134420,1898
134421,1898
134422,1898
134423,1898
134424,1898
134425,1898
134426,1898
134427,1898
134428,1898
134429,1898
134430,1898
134431,1898
134432,1898
134433,1898
134434,1898
134435,1898
134436,1898
134437,1898
134438,1898
134439,1898
134440,1898
134441,1898
134442,1898
134443,1899
134444,1899
134445,1899
134446,1899
134447,1899
134448,1899
134449,1899
134450,1899
134451,1899
134452,1899
134453,1899
134454,1899
134455,1899
134456,1899
134457,1899
134458,1899
134459,1899
134460,1900
134461,1900
134462,1900
134463,1900
134464,1900
134465,1900
134466,1900
134467,1900
134468,1900
134469,1900
134470,1900
134471,1900
134472,1900
134473,1900
134474,1900
134475,1900
134476,1900
134477,1900
134478,1900
134479,1900
134480,1900
134481,1900
134482,1901
134483,1901
134484,1901
134485,1901
134486,1901
134487,1901
134488,1901
134489,1901
134490,1901
134491,1901
134492,1901
134493,1901
134494,1901
134495,1901
134496,1901
134497,1901
134498,1901
134499,1901
134500,1901
134501,1901
134502,1901
134503,1901
134504,1901
134505,1901
134506,1901
134507,1901
134508,1901
134509,1901
134510,1901
134511,1901
134512,1901
134513,1901
134514,1901
134515,1901
134516,1901
134517,1901
134518,1901
134519,1901
134520,1901
134521,1901
134522,1901
134523,1901
134524,1902
134525,1902
134526,1902
134527,1902
134528,1902
134529,1902
134530,1902
134531,1902
134532,1902
134533,1902
134534,1902
134535,1902
134536,1902
134537,1902
134538,1902
134539,1902
134540,1902
134541,1902
134542,1902
134543,1902
134544,1902
134545,1902
134546,1902
134547,1902
134548,1903
134549,1903
134550,1903
134551,1903
134552,1903
134553,1903
134554,1903
134555,1903
134556,1903
134557,1903
134558,1903
134559,1903
134560,1903
134561,1903
134562,1903
134563,1903
134564,1903
134565,1903
134566,1903
134567,1903
134568,1903
134569,1903
134570,1903
134571,1903
134572,1903
134573,1904
134574,1904
134575,1904
134576,1904
134577,1904
134578,1904
134579,1904
134580,1904
134581,1904
134582,1904
134583,1904
134584,1904
134585,1904
134586,1904
134587,1904
134588,1904
134589,1904
134590,1905
134591,1905
134592,1905
134593,1905
134594,1905
134595,1905
134596,1905
134597,1905
134598,1905
134599,1905
134600,1905
134601,1905
134602,1905
134603,1905
134604,1905
134605,1905
134606,1905
134607,1905
134608,1905
134609,1905
134610,1905
134611,1905
134612,1905
134613,1905
134614,1905
134615,1905
134616,1905
134617,1905
134618,1905
134619,1905
134620,1905
134621,1905
134622,1906
134623,1906
134624,1906
134625,1906
134626,1906
134627,1906
134628,1906
134629,1906
134630,1906
134631,1906
134632,1906
134633,1906
134634,1906
134635,1906
134636,1906
134637,1907
134638,1907
134639,1907
134640,1907
134641,1907
134642,1907
134643,1907
134644,1907
134645,1907
134646,1907
134647,1907
134648,1907
134649,1907
134650,1907
134651,1907
134652,1907
134653,1907
134654,1907
134655,1907
134656,1907
134657,1907
134658,1907
134659,1907
134660,1908
134661,1908
134662,1908
134663,1908
134664,1908
134665,1908
134666,1908
134667,1908
134668,1908
134669,1908
134670,1908
134671,1908
134672,1908
134673,1908
134674,1908
134675,1908
134676,1908
134677,1908
134678,1908
134679,1908
134680,1908
134681,1908
134682,1908
134683,1908
134684,1908
134685,1908
134686,1908
134687,1908
134688,1908
134689,1908
134690,1908
134691,1909
134692,1909
134693,1909
134694,1909
134695,1909
134696,1909
134697,1909
134698,1909
134699,1909
134700,1909
134701,1909
134702,1909
134703,1909
134704,1909
134705,1909
134706,1909
134707,1909
134708,1909
134709,1909
134710,1909
134711,1909
134712,1909
134713,1909
134714,1909
134715,1909
134716,1909
134717,1909
134718,1909
134719,1909
134720,1909
134721,1909
134722,1909
134723,1909
134724,1909
134725,1909
134726,1909
134727,1909
134728,1909
134729,1909
134730,1909
134731,1909
134732,1909
134733,1909
134734,1909
134735,1909
134736,1909
134737,1909
134738,1909
134739,1909
134740,1909
134741,1909
134742,1909
134743,1909
134744,1909
134745,1909
134746,1909
134747,1909
134748,1909
134749,1909
134750,1909
134751,1909
134752,1909
134753,1909
134754,1909
134755,1909
134756,1909
134757,1909
134758,1909
134759,1909
134760,1909
134761,1909
134762,1909
134763,1909
134764,1909
134765,1909
134766,1909
134767,1909
134768,1909
134769,1909
134770,1909
134771,1909
134772,1909
134773,1909
134774,1909
134775,1909
134776,1909
134777,1909
134778,1909
134779,1909
134780,1909
134781,1909
134782,1909
134783,1909
134784,1909
134785,1909
134786,1909
134787,1909
134788,1909
134789,1909
134790,1909
134791,1909
134792,1909
134793,1909
134794,1909
134795,1909
134796,1909
134797,1909
134798,1909
134799,1909
134800,1909
134801,1909
134802,1909
134803,1909
134804,1909
134805,1909
134806,1909
134807,1909
134808,1909
134809,1909
134810,1909
134811,1909
134812,1909
134813,1909
134814,1909
134815,1909
134816,1909
134817,1909
134818,1909
134819,1909
134820,1909
134821,1909
134822,1909
134823,1909
134824,1909
134825,1909
134826,1909
134827,1909
134828,1909
134829,1909
134830,1909
134831,1909
134832,1909
134833,1909
134834,1909
134835,1910
134836,1910
134837,1910
134838,1910
134839,1910
134840,1910
134841,1910
134842,1910
134843,1910
134844,1910
134845,1910
134846,1910
134847,1910
134848,1910
134849,1910
134850,1910
134851,1910
134852,1910
134853,1910
134854,1910
134855,1910
134856,1910
134857,1910
134858,1910
134859,1910
134860,1910
134861,1910
134862,1910
134863,1910
134864,1910
134865,1910
134866,1910
134867,1910
134868,1910
134869,1910
134870,1910
134871,1910
134872,1910
134873,1910
134874,1910
134875,1910
134876,1910
134877,1910
134878,1910
134879,1910
134880,1910
134881,1910
134882,1910
134883,1910
134884,1910
134885,1910
134886,1910
134887,1910
134888,1910
134889,1910
134890,1910
134891,1910
134892,1910
134893,1910
134894,1911
134895,1911
134896,1911
134897,1911
134898,1911
134899,1911
134900,1911
134901,1911
134902,1911
134903,1911
134904,1911
134905,1911
134906,1911
134907,1911
134908,1911
134909,1911
134910,1911
134911,1911
134912,1911
134913,1911
134914,1912
134915,1912
134916,1912
134917,1912
134918,1912
134919,1912
134920,1912
134921,1912
134922,1912
134923,1912
134924,1912
134925,1912
134926,1912
134927,1912
134928,1913
134929,1913
134930,1913
134931,1913
134932,1913
134933,1913
134934,1913
134935,1913
134936,1913
134937,1913
134938,1913
134939,1913
134940,1913
134941,1913
134942,1913
134943,1913
134944,1913
134945,1913
134946,1913
134947,1913
134948,1913
134949,1913
134950,1913
134951,1913
134952,1913
134953,1913
134954,1913
134955,1913
134956,1913
134957,1913
134958,1913
134959,1913
134960,1913
134961,1913
134962,1913
134963,1913
134964,1913
134965,1913
134966,1913
134967,1914
134968,1914
134969,1914
134970,1914
134971,1914
134972,1914
134973,1914
134974,1914
134975,1914
134976,1914
134977,1914
134978,1914
134979,1914
134980,1914
134981,1914
134982,1914
134983,1914
134984,1915
134985,1915
134986,1915
134987,1915
134988,1915
134989,1915
134990,1915
134991,1915
134992,1915
134993,1915
134994,1915
134995,1915
134996,1915
134997,1915
134998,1915
134999,1915
135000,1915
135001,1916
135002,1916
135003,1916
135004,1916
135005,1916
135006,1916
135007,1916
135008,1916
135009,1916
135010,1916
135011,1916
135012,1916
135013,1916
135014,1916
135015,1916
135016,1916
135017,1916
135018,1916
135019,1916
135020,1916
135021,1916
135022,1917
135023,1917
135024,1917
135025,1917
135026,1917
135027,1917
135028,1917
135029,1917
135030,1917
135031,1917
135032,1917
135033,1917
135034,1917
135035,1917
135036,1918
135037,1918
135038,1918
135039,1918
135040,1918
135041,1918
135042,1918
135043,1918
135044,1918
135045,1918
135046,1918
135047,1918
135048,1918
135049,1918
135050,1918
135051,1918
135052,1918
135053,1918
135054,1918
135055,1918
135056,1918
135057,1918
135058,1918
135059,1918
135060,1918
135061,1918
135062,1918
135063,1918
135064,1918
135065,1918
135066,1918
135067,1918
135068,1918
135069,1918
135070,1918
135071,1918
135072,1918
135073,1918
135074,1918
135075,1918
135076,1918
135077,1918
135078,1918
135079,1918
135080,1918
135081,1918
135082,1918
135083,1918
135084,1918
135085,1918
135086,1918
135087,1918
135088,1918
135089,1918
135090,1918
135091,1918
135092,1918
135093,1918
135094,1918
135095,1918
135096,1918
135097,1918
135098,1918
135099,1918
135100,1918
135101,1918
135102,1918
135103,1918
135104,1918
135105,1918
135106,1918
135107,1918
135108,1918
135109,1918
135110,1918
135111,1918
135112,1918
135113,1918
135114,1918
135115,1918
135116,1918
135117,1918
135118,1918
135119,1918
135120,1918
135121,1918
135122,1918
135123,1918
135124,1918
135125,1918
135126,1918
135127,1918
135128,1918
135129,1918
135130,1918
135131,1918
135132,1918
135133,1918
135134,1918
135135,1918
135136,1918
135137,1918
135138,1918
135139,1918
135140,1918
135141,1918
135142,1918
135143,1918
135144,1918
135145,1918
135146,1918
135147,1918
135148,1918
135149,1918
135150,1918
135151,1918
135152,1918
135153,1918
135154,1918
135155,1918
135156,1918
135157,1918
135158,1918
135159,1918
135160,1918
135161,1918
135162,1918
135163,1918
135164,1918
135165,1918
135166,1918
135167,1918
135168,1918
135169,1918
135170,1918
135171,1918
135172,1918
135173,1918
135174,1918
135175,1918
135176,1918
135177,1918
135178,1918
135179,1918
135180,1918
135181,1918
135182,1918
135183,1918
135184,1918
135185,1918
135186,1918
135187,1918
135188,1918
135189,1918
135190,1918
135191,1918
135192,1918
135193,1918
135194,1918
135195,1918
135196,1918
135197,1918
135198,1918
135199,1918
135200,1918
135201,1918
135202,1918
135203,1918
135204,1918
135205,1918
135206,1918
135207,1918
135208,1918
135209,1918
135210,1918
135211,1918
135212,1918
135213,1918
135214,1918
135215,1918
135216,1918
135217,1918
135218,1918
135219,1918
135220,1918
135221,1918
135222,1918
135223,1918
135224,1918
135225,1918
135226,1918
135227,1918
135228,1918
135229,1918
135230,1918
135231,1918
135232,1918
135233,1918
135234,1918
135235,1918
135236,1918
135237,1918
135238,1918
135239,1918
135240,1918
135241,1918
135242,1918
135243,1918
135244,1918
135245,1918
135246,1918
135247,1918
135248,1918
135249,1919
135250,1919
135251,1919
135252,1919
135253,1919
135254,1919
135255,1919
135256,1919
135257,1919
135258,1919
135259,1919
135260,1919
135261,1919
135262,1919
135263,1919
135264,1919
135265,1919
135266,1919
135267,1919
135268,1919
135269,1919
135270,1919
135271,1919
135272,1919
135273,1919
135274,1919
135275,1919
135276,1920
135277,1920
135278,1920
135279,1920
135280,1920
135281,1920
135282,1920
135283,1920
135284,1920
135285,1920
135286,1920
135287,1920
135288,1920
135289,1920
135290,1920
135291,1920
135292,1920
135293,1920
135294,1921
135295,1921
135296,1921
135297,1921
135298,1921
135299,1921
135300,1921
135301,1921
135302,1921
135303,1921
135304,1921
135305,1921
135306,1921
135307,1921
135308,1921
135309,1921
135310,1921
135311,1921
135312,1921
135313,1921
135314,1921
135315,1921
135316,1921
135317,1922
135318,1922
135319,1922
135320,1922
135321,1922
135322,1922
135323,1922
135324,1922
135325,1922
135326,1922
135327,1922
135328,1922
135329,1922
135330,1922
135331,1922
135332,1922
135333,1922
135334,1922
135335,1922
135336,1922
135337,1923
135338,1923
135339,1923
135340,1923
135341,1923
135342,1923
135343,1923
135344,1923
135345,1923
135346,1923
135347,1923
135348,1923
135349,1923
135350,1923
135351,1923
135352,1923
135353,1923
135354,1924
135355,1924
135356,1924
135357,1924
135358,1924
135359,1924
135360,1924
135361,1924
135362,1924
135363,1924
135364,1924
135365,1924
135366,1924
135367,1924
135368,1924
135369,1924
135370,1924
135371,1924
135372,1924
135373,1924
135374,1924
135375,1924
135376,1924
135377,1924
135378,1924
135379,1924
135380,1924
135381,1924
135382,1924
135383,1924
135384,1924
135385,1924
135386,1924
135387,1924
135388,1924
135389,1924
135390,1924
135391,1924
135392,1924
135393,1924
135394,1924
135395,1924
135396,1924
135397,1924
135398,1924
135399,1924
135400,1924
135401,1924
135402,1925
135403,1925
135404,1925
135405,1925
135406,1925
135407,1925
135408,1925
135409,1925
135410,1925
135411,1925
135412,1925
135413,1925
135414,1925
135415,1925
135416,1925
135417,1925
135418,1925
135419,1925
135420,1925
135421,1925
135422,1925
135423,1925
135424,1925
135425,1925
135426,1925
135427,1925
135428,1926
135429,1926
135430,1926
135431,1926
135432,1926
135433,1926
135434,1926
135435,1926
135436,1926
135437,1926
135438,1926
135439,1926
135440,1926
135441,1926
135442,1926
135443,1926
135444,1926
135445,1927
135446,1927
135447,1927
135448,1927
135449,1927
135450,1927
135451,1927
135452,1927
135453,1927
135454,1927
135455,1927
135456,1928
135457,1928
135458,1928
135459,1928
135460,1928
135461,1928
135462,1928
135463,1928
135464,1928
135465,1928
135466,1928
135467,1928
135468,1928
135469,1928
135470,1928
135471,1929
135472,1929
135473,1929
135474,1929
135475,1929
135476,1929
135477,1929
135478,1929
135479,1929
135480,1929
135481,1929
135482,1929
135483,1929
135484,1929
135485,1929
135486,1929
135487,1930
135488,1930
135489,1930
135490,1930
135491,1930
135492,1930
135493,1930
135494,1930
135495,1930
135496,1930
135497,1930
135498,1930
135499,1930
135500,1930
135501,1930
135502,1931
135503,1931
135504,1931
135505,1931
135506,1931
135507,1931
135508,1931
135509,1931
135510,1931
135511,1931
135512,1931
135513,1931
135514,1931
135515,1931
135516,1931
135517,1931
135518,1931
135519,1931
135520,1931
135521,1931
135522,1931
135523,1931
135524,1931
135525,1931
135526,1931
135527,1931
135528,1931
135529,1931
135530,1931
135531,1931
135532,1931
135533,1931
135534,1931
135535,1931
135536,1931
135537,1931
135538,1931
135539,1931
135540,1931
135541,1931
135542,1931
135543,1931
135544,1931
135545,1931
135546,1931
135547,1931
135548,1931
135549,1931
135550,1931
135551,1931
135552,1931
135553,1931
135554,1931
135555,1931
135556,1931
135557,1931
135558,1931
135559,1931
135560,1931
135561,1931
135562,1931
135563,1931
135564,1931
135565,1931
135566,1931
135567,1931
135568,1931
135569,1931
135570,1931
135571,1931
135572,1931
135573,1931
135574,1931
135575,1931
135576,1931
135577,1931
135578,1931
135579,1931
135580,1931
135581,1931
135582,1931
135583,1931
135584,1931
135585,1931
135586,1931
135587,1931
135588,1931
135589,1931
135590,1931
135591,1931
135592,1931
135593,1931
135594,1931
135595,1931
135596,1931
135597,1931
135598,1931
135599,1931
135600,1931
135601,1931
135602,1931
135603,1931
135604,1931
135605,1931
135606,1931
135607,1931
135608,1931
135609,1931
135610,1931
135611,1931
135612,1931
135613,1931
135614,1931
135615,1931
135616,1931
135617,1931
135618,1931
135619,1931
135620,1931
135621,1931
135622,1931
135623,1931
135624,1931
135625,1931
135626,1931
135627,1931
135628,1931
135629,1931
135630,1931
135631,1931
135632,1931
135633,1931
135634,1931
135635,1931
135636,1931
135637,1931
135638,1931
135639,1931
135640,1931
135641,1931
135642,1931
135643,1931
135644,1931
135645,1931
135646,1931
135647,1931
135648,1931
135649,1931
135650,1931
135651,1931
135652,1931
135653,1931
135654,1931
135655,1931
135656,1931
135657,1931
135658,1931
135659,1931
135660,1931
135661,1931
135662,1931
135663,1931
135664,1931
135665,1931
135666,1931
135667,1931
135668,1931
135669,1931
135670,1931
135671,1931
135672,1931
135673,1931
135674,1931
135675,1931
135676,1931
135677,1931
135678,1931
135679,1931
135680,1931
135681,1931
135682,1931
135683,1931
135684,1931
135685,1931
135686,1931
135687,1931
135688,1931
135689,1932
135690,1932
135691,1932
135692,1932
135693,1932
135694,1932
135695,1932
135696,1932
135697,1932
135698,1932
135699,1932
135700,1932
135701,1932
135702,1932
135703,1932
135704,1932
135705,1932
135706,1933
135707,1933
135708,1933
135709,1933
135710,1933
135711,1933
135712,1933
135713,1933
135714,1933
135715,1933
135716,1933
135717,1933
135718,1933
135719,1933
135720,1933
135721,1933
135722,1933
135723,1933
135724,1933
135725,1933
